AI source export manifest
Generated: 2026-09-14
frontend/public/images/leftip.png`t324.518 bytes
frontend/public/images/logo.png`t1.130.460 bytes
frontend/public/images/midip.png`t469.407 bytes
frontend/public/images/rightip.png`t184.588 bytes
frontend/public/images/samsung.png`t28.547 bytes
frontend/public/images/samsung/samsung-banner-s26-plus.jpg`t447.584 bytes
frontend/public/images/samsung/samsung-banner-s26-plus.png`t724.736 bytes
frontend/public/images/samsung/samsung-banner-s26-ultra.jpg`t328.193 bytes
frontend/public/images/samsung/samsung-banner-s26-ultra.png`t878.459 bytes
frontend/public/images/samsung/samsung-banner-s26.jpg`t374.110 bytes
frontend/public/images/samsung/samsung-banner-s26.png`t686.659 bytes
frontend/public/images/samsung/samsung-card-s25-plus.jpg`t155.607 bytes
frontend/public/images/samsung/samsung-card-s25-ultra.jpg`t132.330 bytes
frontend/public/images/samsung/samsung-card-s25.jpg`t112.706 bytes
frontend/public/images/samsung/samsung-card-s26-plus.jpg`t155.143 bytes
frontend/public/images/samsung/samsung-card-s26-ultra.jpg`t126.086 bytes
frontend/public/images/samsung/samsung-card-s26.jpg`t109.049 bytes
frontend/public/images/samsung/samsung-s25-fe.jpg`t164.795 bytes
frontend/public/images/samsung/samsung-z-flip-fe.jpg`t91.925 bytes
frontend/public/images/samsung/samsung-z-flip6.jpg`t99.363 bytes
frontend/public/images/samsung/samsung-z-flip7.jpg`t81.254 bytes
frontend/public/images/samsung/samsung-z-flip8.jpg`t93.697 bytes
frontend/public/images/samsung/samsung-z-fold-ultra.jpg`t108.360 bytes
frontend/public/images/samsung/samsung-z-fold6.jpg`t130.193 bytes
frontend/public/images/samsung/samsung-z-fold7.jpg`t127.655 bytes
frontend/public/images/samsung/samsung-z-fold8-ultra.jpg`t106.701 bytes
frontend/public/images/samsung/samsung-z-fold8.jpg`t127.655 bytes
frontend/public/images/tablet/galaxy-tab-prototype.svg`t774 bytes
frontend/public/images/tablet/ipad-prototype.svg`t770 bytes
frontend/public/images/tablet/xiaomi-pad-prototype.svg`t775 bytes
frontend/public/images/watch/apple-3d-logo-shadow.png`t745.633 bytes
frontend/public/images/watch/apple-logo-retail.png`t71.507 bytes
frontend/public/images/watch/ecosystem-airpods.png`t389.481 bytes
frontend/public/images/watch/ecosystem-iphone.png`t792.213 bytes
frontend/public/images/watch/ecosystem-macbook.png`t560.474 bytes
frontend/public/images/watch/health_heart_rate_modal.png`t348.876 bytes
frontend/public/images/watch/highlights_battery.jpg`t20.745 bytes
frontend/public/images/watch/highlights_glass.jpg`t84.363 bytes
frontend/public/images/watch/highlights_health.jpg`t80.310 bytes
frontend/public/images/watch/highlights_sleep.jpg`t247.135 bytes
frontend/public/images/watch/se3-aluminum-chassis.jpg`t509.257 bytes
frontend/public/images/watch/se3-always-on.jpg`t544.001 bytes
frontend/public/images/watch/se3-chassis-front.png`t327.406 bytes
frontend/public/images/watch/se3-design-bg.jpg`t12.722 bytes
frontend/public/images/watch/se3-display-macro.jpg`t621.817 bytes
frontend/public/images/watch/se3-final-cta-banner.png`t207.861 bytes
frontend/public/images/watch/se3-health-heart.jpg`t742.050 bytes
frontend/public/images/watch/se3-health-lifestyle.png`t905.322 bytes
frontend/public/images/watch/se3-health-safety.jpg`t706.533 bytes
frontend/public/images/watch/se3-health-sleep.jpg`t688.758 bytes
frontend/public/images/watch/se3-health-vitals.jpg`t664.211 bytes
frontend/public/images/watch/se3-health-workout.jpg`t765.065 bytes
frontend/public/images/watch/se3-hero-watch.png`t462.125 bytes
frontend/public/images/watch/se3-intro-watch.jpg`t508.592 bytes
frontend/public/images/watch/se3-ionx-glass.jpg`t721.985 bytes
frontend/public/images/watch/se3-lifestyle-panorama-card.png`t996.888 bytes
frontend/public/images/watch/se3-retina-bright.jpg`t865.199 bytes
frontend/public/images/watch/se3-side-profile.jpg`t411.206 bytes
frontend/public/images/watch/se3-water-resistant.jpg`t862.933 bytes
frontend/public/images/watch/ultra3-banner-summit.jpg`t329.166 bytes
frontend/public/images/watch/ultra3-battery-expedition-bg.jpg`t880.420 bytes
frontend/public/images/watch/ultra3-fall-detection.jpg`t1.005.897 bytes
frontend/public/images/watch/ultra3-health-vitals.jpg`t805.970 bytes
frontend/public/images/watch/ultra3-hero-alpine-ridge.jpg`t846.499 bytes
frontend/public/images/watch/ultra3-macro-3000nits.jpg`t721.698 bytes
frontend/public/images/watch/ultra3-macro-action-button.jpg`t538.112 bytes
frontend/public/images/watch/ultra3-macro-sapphire.jpg`t616.184 bytes
frontend/public/images/watch/ultra3-macro-titanium.jpg`t816.298 bytes
frontend/public/images/watch/ultra3-metric-elevation.jpg`t868.743 bytes
frontend/public/images/watch/ultra3-metric-heartrate.jpg`t695.745 bytes
frontend/public/images/watch/ultra3-metric-pace.jpg`t828.777 bytes
frontend/public/images/watch/ultra3-metric-power.jpg`t909.529 bytes
frontend/public/images/watch/ultra3-ocean-bg.jpg`t644.457 bytes
frontend/public/images/watch/ultra3-ocean-compass.jpg`t837.794 bytes
frontend/public/images/watch/ultra3-ocean-tides.jpg`t946.119 bytes
frontend/public/images/watch/ultra3-ocean-underwater-abyss.jpg`t635.898 bytes
frontend/public/images/watch/ultra3-safety-siren.jpg`t740.246 bytes
frontend/public/images/watch/ultra3-satellite-connect.jpg`t837.757 bytes
frontend/public/images/watch/ultra3-training-bg.jpg`t714.863 bytes
frontend/public/images/watch/watch-card-heart.png`t455.740 bytes
frontend/public/images/watch/watch-card-safety.png`t472.890 bytes
frontend/public/images/watch/watch-card-sleep.png`t555.923 bytes
frontend/public/images/watch/watch-card-spo2.png`t496.958 bytes
frontend/public/images/watch/watch-face-activity.png`t536.242 bytes
frontend/public/images/watch/watch-face-astronomy.png`t647.670 bytes
frontend/public/images/watch/watch-face-california.png`t470.974 bytes
frontend/public/images/watch/watch-face-infograph.png`t374.152 bytes
frontend/public/images/watch/watch-face-minimal.png`t369.205 bytes
frontend/public/images/watch/watch-face-typography.png`t582.341 bytes
frontend/public/images/watch/watch-final-accent-poster.jpg`t16.436 bytes
frontend/public/images/watch/watch-heart-rate-face-only.png`t291.311 bytes
frontend/public/images/watch/watch-hero.jpg`t596.688 bytes
frontend/public/images/watch/watch-lifestyle-hero-bg.png`t2.664.574 bytes
frontend/public/images/watch/watch-lifestyle-morning.jpg`t964.923 bytes
frontend/public/images/watch/watch-lifestyle-recover.jpg`t767.150 bytes
frontend/public/images/watch/watch-lifestyle-work.jpg`t751.995 bytes
frontend/public/images/watch/watch-safety-duo-transparent.png`t412.643 bytes
frontend/public/images/watch/watch-se-studio.png`t575.100 bytes
frontend/public/images/watch/watch-series11-final-banner.png`t1.256.933 bytes
frontend/public/images/watch/watch-series11-health-hero.png`t2.822.499 bytes
frontend/public/images/watch/watch-series11-silver-studio.png`t622.110 bytes
frontend/public/images/watch/watch-series11-studio.png`t734.663 bytes
frontend/public/images/watch/watch-sleep-face-only.png`t364.745 bytes
frontend/public/images/watch/watch-spo2-face-only.png`t377.399 bytes
frontend/public/images/watch/watch-titanium-gold.png`t462.693 bytes
frontend/public/images/watch/watch-titanium-slate.png`t403.566 bytes
frontend/public/images/watch/watch-ultra-studio.png`t658.170 bytes
frontend/public/images/wave-gallery/story-01-connection-upscaled.png`t988.149 bytes
frontend/public/images/wave-gallery/story-02-work-upscaled.png`t662.989 bytes
frontend/public/images/wave-gallery/story-03-create-upscaled.png`t1.924.941 bytes
frontend/public/images/wave-gallery/story-04-lifestyle-upscaled.png`t1.092.265 bytes
frontend/public/images/wave-gallery/story-05-future-upscaled.png`t1.432.284 bytes
frontend/public/images/xiaomi.png`t4.089 bytes
frontend/public/lottie/delete.json`t7.774 bytes
frontend/public/lottie/edit.json`t5.522 bytes
frontend/public/models/iphone_17_promax_grey-transformed.glb`t148.452 bytes
frontend/public/models/Iphone_17_promax_grey.jsx`t1.058 bytes
frontend/public/models/iphone_17_promax_orange-transformed.glb`t508.332 bytes
frontend/public/models/Iphone_17_promax_orange.jsx`t4.636 bytes
frontend/public/models/iphone17_promax_deepblue_fix-transformed.glb`t100.368 bytes
frontend/public/models/Iphone17_promax_deepblue_fix.jsx`t1.292 bytes
frontend/public/videos/a19pro.mp4`t1.610.747 bytes
frontend/public/videos/appleAI.mp4`t896.621 bytes
frontend/public/videos/cam.mp4`t1.752.682 bytes
frontend/public/videos/centerspace.mp4`t1.875.009 bytes
frontend/public/videos/dbbg.mp4`t15.572.525 bytes
frontend/public/videos/hero17prm.mp4`t782.232 bytes
frontend/public/videos/ipcase1.mp4`t1.100.085 bytes
frontend/public/videos/qp_4928dbd3222df0c6.mp4`t9.249.744 bytes
frontend/public/videos/shieldip.mp4`t990.722 bytes
frontend/public/videos/videokep.mp4`t2.568.509 bytes
frontend/public/videos/videoondinh.mp4`t2.887.544 bytes
frontend/public/videos/videozoom.mp4`t4.351.545 bytes
frontend/public/videos/watch/apple-watch-hero.mp4`t12.993.211 bytes
frontend/public/videos/watch/watch-activity-rings.mp4`t789.467 bytes
frontend/public/videos/watch/watch-apple-pay-find-my.mp4`t3.014.898 bytes
frontend/public/videos/watch/watch-battery-animation.mp4`t186.728 bytes
frontend/public/videos/watch/watch-double-tap-custom.mp4`t2.570.435 bytes
frontend/public/videos/watch/watch-double-tap.mp4`t2.250.938 bytes
frontend/public/videos/watch/watch-final-accent.mp4`t291.630 bytes
frontend/public/videos/watch/watch-se3-hero.mp4`t95.124 bytes
frontend/public/videos/watch/watch-series11-hero.mp4`t391.887 bytes
frontend/public/videos/watch/watch-sleep-animation.mp4`t252.262 bytes
frontend/README.md`t1.516 bytes
frontend/src/App.tsx`t5.515 bytes
frontend/src/assets/.gitkeep`t0 bytes
frontend/src/components/admin/layout/DashboardLayout.tsx`t7.558 bytes
frontend/src/components/admin/layout/NotificationDropdown.tsx`t4.361 bytes
frontend/src/components/admin/layout/SearchButton.tsx`t12.704 bytes
frontend/src/components/admin/layout/VerticalDock.tsx`t13.213 bytes
frontend/src/components/admin/views/Banners.tsx`t11.660 bytes
frontend/src/components/admin/views/Categories.tsx`t18.003 bytes
frontend/src/components/admin/views/CustomerManager.tsx`t10.676 bytes
frontend/src/components/admin/views/Delivery.tsx`t21.535 bytes
frontend/src/components/admin/views/Disputes.tsx`t9.894 bytes
frontend/src/components/admin/views/Inventory.tsx`t15.034 bytes
frontend/src/components/admin/views/Invoices.tsx`t12.861 bytes
frontend/src/components/admin/views/MainDashboardView.tsx`t3.367 bytes
frontend/src/components/admin/views/Marketing.tsx`t17.536 bytes
frontend/src/components/admin/views/Orders.tsx`t23.694 bytes
frontend/src/components/admin/views/ProductList.tsx`t39.331 bytes
frontend/src/components/admin/views/StaffManager.tsx`t8.251 bytes
frontend/src/components/admin/widgets/AppleWatchWeatherFace.tsx`t13.360 bytes
frontend/src/components/admin/widgets/DoanhThuChart.tsx`t3.941 bytes
frontend/src/components/admin/widgets/donut-chart.tsx`t5.997 bytes
frontend/src/components/admin/widgets/funnel-chart.tsx`t27.958 bytes
frontend/src/components/admin/widgets/InteractiveCalendar.tsx`t32.910 bytes
frontend/src/components/admin/widgets/SalesFunnelChart.tsx`t1.839 bytes
frontend/src/components/auth/ProtectedRoute.tsx`t899 bytes
frontend/src/components/home/BrandMarquee.tsx`t1.259 bytes
frontend/src/components/home/FinalCTAVisual.tsx`t20.687 bytes
frontend/src/components/home/HeroSection.tsx`t2.561 bytes
frontend/src/components/home/TrustBenefitVisual.tsx`t12.414 bytes
frontend/src/components/home/WaveGallery.tsx`t3.498 bytes
frontend/src/components/iphone/AllInOneSection.tsx`t4.519 bytes
frontend/src/components/iphone/FrontCameraSection.tsx`t14.974 bytes
frontend/src/components/iphone/HighlightsCarousel.tsx`t16.488 bytes
frontend/src/components/iphone/IphoneHero.tsx`t2.012 bytes
frontend/src/components/iphone/VideoProSection.tsx`t4.894 bytes
frontend/src/components/layout/Footer.tsx`t7.061 bytes
frontend/src/components/layout/GlobalNav.tsx`t17.119 bytes
frontend/src/components/product-cards/LaptopProductCard.tsx`t4.485 bytes
frontend/src/components/product-cards/SmartphoneProductCard.tsx`t6.590 bytes
frontend/src/components/product-cards/TabletProductCard.tsx`t3.806 bytes
frontend/src/components/product/index.ts`t117 bytes
frontend/src/components/product/ProductConfigurator.tsx`t9.974 bytes
frontend/src/components/product/ProductGallery.tsx`t2.841 bytes
frontend/src/components/product/ProductSpecifications.tsx`t1.683 bytes
frontend/src/components/smartphone/BrandAllProductsSection.tsx`t10.027 bytes
frontend/src/components/smartphone/BrandFeaturedSection.tsx`t7.912 bytes
frontend/src/components/smartphone/BrandFinalCTASection.tsx`t6.592 bytes
frontend/src/components/smartphone/BrandHeroSection.tsx`t9.536 bytes
frontend/src/components/smartphone/BrandProductCard.tsx`t6.787 bytes
frontend/src/components/smartphone/BrandWhySection.tsx`t6.148 bytes
frontend/src/components/smartphone/index.ts`t308 bytes
frontend/src/components/ui/AppleHelloEffect.tsx`t9.818 bytes
frontend/src/components/ui/CardCarousel.tsx`t6.645 bytes
frontend/src/components/ui/CategoryStarField.tsx`t3.217 bytes
frontend/src/components/ui/CircularTestimonials.tsx`t14.395 bytes
frontend/src/components/ui/ExpandingCards.tsx`t8.779 bytes
frontend/src/components/ui/ExpandMap.tsx`t6.753 bytes
frontend/src/components/ui/FloatingDotsNavButton.tsx`t3.985 bytes
frontend/src/components/ui/FlowButton.tsx`t1.993 bytes
frontend/src/components/ui/GlassButton.tsx`t1.744 bytes
frontend/src/components/ui/GlassDescriptionBadge.tsx`t2.004 bytes
frontend/src/components/ui/HeroBackground.tsx`t9.380 bytes
frontend/src/components/ui/ImagesScrollingAnimation.tsx`t2.527 bytes
frontend/src/components/ui/LiquidMetalButton.tsx`t11.213 bytes
frontend/src/components/ui/LottieIcon.tsx`t1.221 bytes
frontend/src/components/ui/MedalAwardIcon.tsx`t1.166 bytes
frontend/src/components/ui/MotionButton.tsx`t2.773 bytes
frontend/src/components/ui/MotionSplitText.tsx`t1.603 bytes
frontend/src/components/ui/RippleButton.tsx`t7.240 bytes
frontend/src/components/ui/ShimmerText.tsx`t1.173 bytes
frontend/src/components/ui/ShiningText.tsx`t1.386 bytes
frontend/src/components/ui/StarButton.tsx`t8.683 bytes
frontend/src/components/ui/TextEffect.tsx`t3.622 bytes
frontend/src/components/ui/ThumbnailSlider.tsx`t11.435 bytes
frontend/src/components/ui/WorkoutRunningIcon.tsx`t1.392 bytes
frontend/src/components/watch/SE3SpecsModal.tsx`t11.231 bytes
frontend/src/components/watch/Series11SpecsModal.tsx`t18.444 bytes
frontend/src/components/watch/Ultra3SpecsModal.tsx`t10.041 bytes
frontend/src/components/watch/WatchMetricCard.tsx`t3.791 bytes
frontend/src/components/watch/WatchModelCard.tsx`t9.679 bytes
frontend/src/components/watch/WatchRingVisual.tsx`t8.210 bytes
frontend/src/css/home.css`t82.439 bytes
frontend/src/css/iphone.css`t980 bytes
frontend/src/css/laptop.css`t1.916 bytes
frontend/src/css/login.css`t7.175 bytes
frontend/src/css/product-purchase.css`t200 bytes
frontend/src/css/smartphone.css`t4.688 bytes
frontend/src/css/tablet.css`t1.915 bytes
frontend/src/css/watch-se3.css`t16.435 bytes
frontend/src/css/watch-series11.css`t12.068 bytes
frontend/src/css/watch.css`t20.546 bytes
frontend/src/data/calendar.json`t16.987 bytes
frontend/src/data/dashboard.json`t5.652 bytes
frontend/src/data/delete.json`t7.774 bytes
frontend/src/data/edit.json`t5.522 bytes
frontend/src/data/index.ts`t39 bytes
frontend/src/data/mockPurchaseProducts.ts`t452 bytes
frontend/src/data/notification.json`t5.655 bytes
frontend/src/data/orders.json`t11.148 bytes
frontend/src/data/performance.json`t25.898 bytes
frontend/src/data/product.json`t6.495 bytes
frontend/src/data/setting.json`t4.117 bytes
frontend/src/data/smartphoneData.ts`t3.001 bytes
frontend/src/data/update_stroke.js`t742 bytes
frontend/src/data/user.json`t7.679 bytes
frontend/src/hooks/use-mobile.ts`t584 bytes
frontend/src/index.css`t23.066 bytes
frontend/src/lib/utils.ts`t536 bytes
frontend/src/main.tsx`t241 bytes
frontend/src/pages/auth/LoginPage.tsx`t22.144 bytes
frontend/src/pages/cart/CartPage.tsx`t14.263 bytes
frontend/src/pages/home/HomePage.tsx`t1.474 bytes
frontend/src/pages/home/sections/CategoryShowcaseSection.tsx`t9.918 bytes
frontend/src/pages/home/sections/CinematicVideoSection.tsx`t1.701 bytes
frontend/src/pages/home/sections/EcosystemExperienceSection.tsx`t37.236 bytes
frontend/src/pages/home/sections/FeaturedProductsSection.tsx`t7.565 bytes
frontend/src/pages/home/sections/FinalCTASection.tsx`t15.308 bytes
frontend/src/pages/home/sections/HeroCinematicTransition.tsx`t3.121 bytes
frontend/src/pages/home/sections/HeroSection.tsx`t6.378 bytes
frontend/src/pages/home/sections/TrustBenefitsSection.tsx`t5.593 bytes
frontend/src/pages/home/sections/WaveGallery.tsx`t3.765 bytes
frontend/src/pages/iphone/IphonePage.tsx`t22.153 bytes
frontend/src/pages/iphone/sections/AllInOneSection.tsx`t4.519 bytes
frontend/src/pages/iphone/sections/FrontCameraSection.tsx`t14.974 bytes
frontend/src/pages/iphone/sections/HighlightsCarousel.tsx`t16.488 bytes
frontend/src/pages/iphone/sections/IphoneHero.tsx`t2.012 bytes
frontend/src/pages/iphone/sections/VideoProSection.tsx`t4.894 bytes
frontend/src/pages/laptop/data/index.ts`t100 bytes
frontend/src/pages/laptop/data/laptopConfigs.ts`t7.489 bytes
frontend/src/pages/laptop/data/mockLaptopProducts.ts`t10.571 bytes
frontend/src/pages/laptop/data/selectors.ts`t681 bytes
frontend/src/pages/laptop/LaptopPage.tsx`t1.453 bytes
frontend/src/pages/laptop/sections/index.ts`t247 bytes
frontend/src/pages/laptop/sections/LaptopAllProductsSection.tsx`t3.940 bytes
frontend/src/pages/laptop/sections/LaptopBrandExperienceSection.tsx`t2.612 bytes
frontend/src/pages/laptop/sections/LaptopFeaturedSection.tsx`t2.385 bytes
frontend/src/pages/laptop/sections/LaptopFinalCTASection.tsx`t2.420 bytes
frontend/src/pages/laptop/sections/LaptopHeroSection.tsx`t2.761 bytes
frontend/src/pages/laptop/sections/LaptopWhySection.tsx`t3.008 bytes
frontend/src/pages/laptop/types/index.ts`t26 bytes
frontend/src/pages/laptop/types/laptop.ts`t1.056 bytes
frontend/src/pages/login/LoginPage.tsx`t15.710 bytes
frontend/src/pages/product/data/index.ts`t39 bytes
frontend/src/pages/product/data/mockPurchaseProducts.ts`t12.693 bytes
frontend/src/pages/product/ProductPurchasePage.tsx`t11.458 bytes
frontend/src/pages/product/types/index.ts`t34 bytes
frontend/src/pages/product/types/productPurchase.ts`t828 bytes
frontend/src/pages/profile/CustomerProfile.tsx`t11.646 bytes
frontend/src/pages/smartphone/data/index.ts`t189 bytes
frontend/src/pages/smartphone/data/iphoneData.ts`t7.198 bytes
frontend/src/pages/smartphone/data/mockSmartphoneProducts.ts`t18.647 bytes
frontend/src/pages/smartphone/data/oppoData.ts`t7.540 bytes
frontend/src/pages/smartphone/data/samsungData.ts`t7.921 bytes
frontend/src/pages/smartphone/data/selectors.ts`t1.292 bytes
frontend/src/pages/smartphone/data/xiaomiData.ts`t7.360 bytes
frontend/src/pages/smartphone/sections/BrandAllProductsSection.tsx`t9.795 bytes
frontend/src/pages/smartphone/sections/BrandFeaturedSection.tsx`t7.724 bytes
frontend/src/pages/smartphone/sections/BrandFinalCTASection.tsx`t6.409 bytes
frontend/src/pages/smartphone/sections/BrandHeroSection.tsx`t9.291 bytes
frontend/src/pages/smartphone/sections/BrandWhySection.tsx`t5.977 bytes
frontend/src/pages/smartphone/sections/index.ts`t303 bytes
frontend/src/pages/smartphone/SmartphoneCatalogPage.tsx`t1.623 bytes
frontend/src/pages/smartphone/SmartphonePage.tsx`t4.268 bytes
frontend/src/pages/smartphone/types/index.ts`t31 bytes
frontend/src/pages/smartphone/types/smartphone.ts`t3.153 bytes
frontend/src/pages/tablet/data/index.ts`t100 bytes
frontend/src/pages/tablet/data/mockTabletProducts.ts`t5.956 bytes
frontend/src/pages/tablet/data/selectors.ts`t681 bytes
frontend/src/pages/tablet/data/tabletConfigs.ts`t4.722 bytes
frontend/src/pages/tablet/sections/index.ts`t259 bytes
frontend/src/pages/tablet/sections/TabletAllProductsSection.tsx`t3.936 bytes
frontend/src/pages/tablet/sections/TabletBrandExperienceSection.tsx`t2.431 bytes
frontend/src/pages/tablet/sections/TabletFeaturedProductsSection.tsx`t2.365 bytes
frontend/src/pages/tablet/sections/TabletFinalCTASection.tsx`t2.244 bytes
frontend/src/pages/tablet/sections/TabletHeroSection.tsx`t2.634 bytes
frontend/src/pages/tablet/sections/TabletWhyBrandSection.tsx`t2.830 bytes
frontend/src/pages/tablet/TabletPage.tsx`t1.478 bytes
frontend/src/pages/tablet/types/index.ts`t27 bytes
frontend/src/pages/tablet/types/tablet.ts`t988 bytes
frontend/src/pages/watch/data/index.ts`t31 bytes
frontend/src/pages/watch/data/watchModels.ts`t3.637 bytes
frontend/src/pages/watch/se-3/data/se3Data.ts`t25.707 bytes
frontend/src/pages/watch/se-3/sections/index.ts`t249 bytes
frontend/src/pages/watch/se-3/sections/SE3BatteryConnectivitySafetySection.tsx`t122.130 bytes
frontend/src/pages/watch/se-3/sections/SE3DesignSection.tsx`t5.291 bytes
frontend/src/pages/watch/se-3/sections/SE3FinalCTASection.tsx`t8.692 bytes
frontend/src/pages/watch/se-3/sections/SE3FitnessIntelligenceSection.tsx`t41.353 bytes
frontend/src/pages/watch/se-3/sections/SE3HealthSection.tsx`t3.336 bytes
frontend/src/pages/watch/se-3/sections/SE3HeroSection.tsx`t3.855 bytes
frontend/src/pages/watch/se-3/WatchSE3Page.tsx`t1.763 bytes
frontend/src/pages/watch/sections/index.ts`t359 bytes
frontend/src/pages/watch/sections/WatchActivitySection.tsx`t13.005 bytes
frontend/src/pages/watch/sections/WatchEcosystemSection.tsx`t29.089 bytes
frontend/src/pages/watch/sections/WatchFacesSection.tsx`t10.382 bytes
frontend/src/pages/watch/sections/WatchFinalCTASection.tsx`t15.784 bytes
frontend/src/pages/watch/sections/WatchHealthSection.tsx`t58.019 bytes
frontend/src/pages/watch/sections/WatchHeroSection.tsx`t4.069 bytes
frontend/src/pages/watch/sections/WatchLifestyleSection.tsx`t18.617 bytes
frontend/src/pages/watch/sections/WatchLogoTransitionSection.tsx`t4.658 bytes
frontend/src/pages/watch/sections/WatchModelsSection.tsx`t7.662 bytes
frontend/src/pages/watch/series-11/data/series11Data.ts`t8.424 bytes
frontend/src/pages/watch/series-11/sections/index.ts`t249 bytes
frontend/src/pages/watch/series-11/sections/Series11DesignSection.tsx`t15.452 bytes
frontend/src/pages/watch/series-11/sections/Series11FinalCTASection.tsx`t4.069 bytes
frontend/src/pages/watch/series-11/sections/Series11HealthSection.tsx`t6.796 bytes
frontend/src/pages/watch/series-11/sections/Series11HeroSection.tsx`t3.373 bytes
frontend/src/pages/watch/series-11/sections/Series11LifestyleSection.tsx`t11.951 bytes
frontend/src/pages/watch/series-11/sections/Series11SafetySection.tsx`t10.007 bytes
frontend/src/pages/watch/series-11/WatchSeries11Page.tsx`t1.312 bytes
frontend/src/pages/watch/types/index.ts`t25 bytes
frontend/src/pages/watch/types/watch.ts`t606 bytes
frontend/src/pages/watch/ultra-3/data/ultra3Data.ts`t14.199 bytes
frontend/src/pages/watch/ultra-3/sections/index.ts`t270 bytes
frontend/src/pages/watch/ultra-3/sections/Ultra3BatteryCTASection.tsx`t13.972 bytes
frontend/src/pages/watch/ultra-3/sections/Ultra3DesignDisplaySection.tsx`t15.831 bytes
frontend/src/pages/watch/ultra-3/sections/Ultra3HealthSafetyConnectivitySection.tsx`t27.595 bytes
frontend/src/pages/watch/ultra-3/sections/Ultra3HeroSection.tsx`t10.315 bytes
frontend/src/pages/watch/ultra-3/sections/Ultra3OceanDepthSection.tsx`t29.147 bytes
frontend/src/pages/watch/ultra-3/sections/Ultra3TrainingGPSSection.tsx`t19.573 bytes
frontend/src/pages/watch/ultra-3/WatchUltra3Page.tsx`t2.102 bytes
frontend/src/pages/watch/WatchPage.tsx`t1.649 bytes
frontend/src/store/authStore.ts`t902 bytes
frontend/src/store/useAppStore.ts`t412 bytes
frontend/src/store/useCartStore.ts`t2.412 bytes
frontend/src/types/product/index.ts`t34 bytes
